depth,age,sum_pollen,sum_pollen_id,unknown,sum_objects,abb_pic_mix,abies_b,acer_mix,alnus_mix,betula_mix,corylus_c,eucalyptus,juni_thuya,npp_mix,picea_mix,pinus_b_mix,pinus_mix,pinus_s,quercus_r,tricolp_mix,tripor_mix
280,695,299,218,81,629,29,10,10,2,47,5,9,23,330,19,70,84,14,9,19,72
284,816,369,269,100,783,104,25,13,7,27,7,4,17,414,79,59,84,25,6,19,51
287,908,310,233,77,665,96,18,9,4,33,3,8,20,355,78,37,59,22,1,10,53
290,999,211,155,56,584,41,6,8,2,25,1,13,21,373,35,29,39,10,5,13,42
292,1060,301,200,101,615,43,9,10,5,23,5,7,22,314,34,69,81,12,4,14,43
295,1139,291,213,78,594,81,18,5,3,13,7,1,25,303,63,59,78,19,0,5,25
298,1194,345,254,91,571,97,29,10,7,30,0,2,26,226,68,64,77,13,5,15,50
301,1250,304,211,93,526,53,14,15,3,15,8,5,15,222,39,63,96,33,1,16,41
304,1305,303,199,104,731,34,11,3,0,11,8,7,30,428,23,45,103,58,3,6,35
307,1361,333,255,78,569,101,30,8,2,21,1,3,17,236,71,83,99,16,3,11,32
309,1398,552,400,152,1156,149,29,15,5,44,10,5,19,604,120,82,145,63,8,23,79
313,1472,313,217,96,920,18,1,12,5,29,5,6,26,607,17,70,112,42,4,16,59
316,1527,302,222,80,568,46,8,6,5,25,4,2,11,266,38,73,119,46,4,10,43
319,1583,389,293,96,666,83,18,9,6,47,4,5,15,277,65,75,115,40,9,18,76
322,1632,498,339,159,851,114,22,36,3,22,5,6,19,353,92,80,124,44,10,46,46
325,1679,414,301,113,713,116,16,9,4,17,1,3,15,299,100,92,135,43,1,10,33
328,1726,291,206,85,532,70,12,7,5,19,4,5,13,241,58,59,81,22,2,9,47
331,1773,429,291,138,803,40,11,21,0,39,7,9,18,374,29,112,155,43,2,23,66
333,1804,261,183,78,796,44,10,15,3,9,0,6,13,535,34,71,90,19,3,18,24
336,1851,324,242,82,936,33,9,15,5,28,3,4,19,612,24,92,128,36,7,22,49
339,1898,322,225,97,832,52,16,12,6,28,6,4,13,510,36,82,102,20,2,14,54
342,1944,325,232,93,995,20,7,19,7,50,4,6,20,670,13,75,99,24,7,26,78
345,1991,310,214,96,835,22,2,17,4,18,8,7,20,525,20,84,114,30,4,21,47
348,2038,315,209,106,889,42,8,15,4,18,6,5,17,574,34,81,102,21,0,15,40
352,2100,653,433,220,1468,58,13,35,11,47,15,11,24,815,45,157,224,67,8,43,99
356,2163,238,166,72,584,26,5,4,0,29,5,3,20,346,21,53,74,21,5,9,43
358,2194,281,184,97,802,16,4,24,4,38,4,5,17,521,12,54,68,14,8,32,63
361,2241,1132,816,316,2131,258,103,33,23,154,9,42,52,999,155,174,218,44,27,60,260
364,2288,874,638,236,1673,192,61,18,10,84,8,17,47,799,131,180,242,62,20,38,143
367,2334,305,213,92,717,40,13,15,2,26,1,4,17,412,27,82,98,16,10,25,41
370,2381,302,217,85,612,43,11,3,2,14,1,6,12,310,32,89,136,47,0,3,24
373,2428,695,494,201,1408,138,35,13,4,41,2,9,27,713,103,173,253,80,7,20,74
376,2475,258,190,68,545,46,9,6,2,23,0,8,11,287,37,72,90,18,4,10,41
379,2522,285,221,64,457,100,18,3,0,10,2,1,7,172,82,82,94,12,4,7,14
382,2569,394,258,136,986,12,6,19,2,29,14,6,29,592,6,112,136,24,11,30,63
385,2615,319,231,88,850,54,11,9,6,26,5,4,18,531,43,67,107,40,2,11,46
388,2662,249,157,92,959,22,5,12,4,15,6,3,18,710,17,54,75,21,2,14,37
391,2709,331,222,109,987,34,13,11,7,23,7,3,26,656,21,90,106,16,5,16,59
394,2756,223,148,75,711,72,22,5,0,17,1,1,8,488,50,32,43,11,1,6,23
397,2803,284,205,79,642,75,21,9,2,18,6,4,9,358,54,56,80,24,2,11,37
400,2849,254,160,94,646,55,13,6,4,21,1,2,10,392,42,44,59,15,2,8,41
